visitorid,cluster
1079411,1
116437,1
1223034,1
483976,1
428161,1
1359458,1
764274,1
454690,0
405885,0
761733,1
719708,3
263536,1
425282,1
134927,1
217428,1
536993,1
452587,1
1373283,1
452485,0
838818,1
926135,0
19441,0
474299,1
18481,1
250175,1
1314235,1
347489,1
1340493,2
1109994,1
1165104,1
62648,1
292508,1
726944,1
499482,1
289809,1
259640,0
1313699,1
748189,1
1210970,1
296123,0
577459,0
1160485,1
544394,0
854696,1
963311,1
1296565,1
401132,1
369039,1
966242,1
170296,1
1377460,2
292016,1
273671,1
1313597,0
389749,1
1161778,1
66853,1
869911,1
389668,1
855614,0
398607,1
40021,1
337688,0
1257565,0
807969,1
106649,0
689924,1
1279164,1
1100676,1
1144400,1
601131,1
1158449,1
1041461,1
444131,0
980874,0
1249058,2
93279,3
137733,0
1376659,3
1102387,1
851555,1
1175913,3
543419,1
415649,1
930262,1
1374292,1
291010,1
1076386,1
1064358,2
275854,1
37155,1
758253,1
877,1
1381286,2
371654,1
935832,1
139346,0
385144,1
418261,1
40025,1
620771,1
636996,1
271791,0
1124913,1
782152,0
1159614,1
229688,1
139077,1
248847,1
721695,1
584280,1
1354061,0
350263,0
380507,0
804397,0
789164,1
480665,3
981736,1
58609,1
1373324,1
367036,1
996134,1
58178,1
161310,1
862396,1
689796,0
1117614,1
1055121,3
266946,1
172134,1
161016,0
6241,1
16111,1
260753,0
871413,3
1028614,0
1164971,0
1242071,1
346720,1
746289,1
749940,1
565590,0
989014,1
1145,1
725288,0
807925,1
898856,1
402408,1
1310851,1
755706,1
440694,1
269450,1
555364,1
315478,0
177090,1
616580,0
8149,1
1091941,1
1269076,1
915333,1
516166,1
357569,0
1206969,1
874512,1
446206,2
129325,1
496145,1
151767,1
235511,0
179077,1
1224618,1
1198184,1
1121963,1
21712,2
598532,1
807509,0
211569,1
769035,1
37815,1
860025,1
577242,1
1292163,1
821825,0
14909,0
1078452,1
400519,1
977746,1
1337054,1
338263,1
1204572,1
1279272,1
1261727,1
104447,1
558330,1
74502,1
139131,1
439634,1
361341,1
750151,1
1101793,1
71739,1
1020717,1
231513,1
1082275,1
966535,3
629700,1
958314,1
59703,1
1273572,1
460986,0
92011,1
1350398,1
932886,1
1086718,1
556135,1
422443,1
955492,0
77993,1
808656,1
925101,1
31719,1
920156,0
64568,1
1354821,0
914134,1
583297,1
1047945,1
1218894,1
663528,1
1201489,1
757083,1
1372696,1
751413,3
880158,0
1304851,1
1173881,1
373274,1
126690,1
1215750,1
190123,1
896536,1
934648,2
958419,1
21901,1
1214759,1
1018872,1
246006,1
216213,1
1404993,1
938788,1
267839,0
1289411,1
1035191,0
893009,2
283536,1
537472,1
214938,1
830353,1
303480,2
16133,1
113711,0
1292866,1
436031,1
1254870,1
818237,1
994388,1
1123298,1
694281,1
578544,1
810776,1
682281,1
584132,0
774424,1
87387,1
702088,1
944453,1
1185373,1
1294450,1
1292318,0
528709,1
1140878,1
565137,1
235139,3
1110455,2
240300,1
248604,1
1369491,1
478720,1
693457,1
1040892,1
895953,0
711690,1
1041309,0
1108251,0
702947,1
1013440,0
815450,1
618112,1
386552,1
1254667,0
196460,1
567858,1
487784,1
219965,1
812393,1
88691,1
1257964,1
14413,0
1358234,1
220870,0
1227678,1
1235152,2
521702,0
205978,1
133845,1
483829,1
449061,1
730812,0
1294325,1
947859,1
870778,1
522853,0
711321,1
44892,1
342012,1
796617,1
705161,0
476098,1
979561,1
488840,0
842638,1
276496,0
459389,1
319821,1
590796,1
1017668,1
687043,1
1328100,0
25784,1
370763,1
20868,1
584269,1
1398156,1
353381,1
130398,1
1364492,1
1000690,1
546068,1
404153,1
1186910,1
712298,0
257230,1
634545,1
882469,1
1291019,0
1352374,1
268155,0
48789,1
106045,1
484092,1
841430,1
132918,1
700835,1
212398,1
1304624,0
429415,1
342249,1
150791,1
797517,1
1344604,1
34772,1
522929,1
938608,1
1387849,1
1283818,1
723403,1
694612,1
1263872,1
323955,1
1149354,1
315669,0
586934,1
1207680,1
175193,1
409216,1
913364,1
1077454,0
44475,1
24891,1
37562,1
478895,1
404963,0
831685,0
531394,1
192111,1
222662,1
131422,1
473884,0
662648,0
481379,1
20463,1
934040,0
1159473,1
1107288,1
1174360,1
63121,1
224633,1
479013,0
831454,1
450692,1
1119227,1
270455,1
1136358,1
537235,1
206682,0
509343,1
520025,1
857670,1
1045319,1
331586,1
1210467,1
632678,1
550695,1
380523,0
487182,1
278491,1
1335661,1
1117432,1
840299,1
436123,1
888251,0
258313,1
253816,0
903190,1
927115,1
961603,1
1120164,0
1055000,1
1293279,1
1258586,1
636340,0
720715,1
562408,1
3440,0
923331,1
507166,1
6310,1
1212687,1
1164877,3
462627,1
697151,1
983414,1
1392536,0
1239304,1
365422,1
270046,1
439639,1
1348529,0
393382,1
1127600,0
1314003,1
464149,1
462453,1
487085,1
1189406,1
1037605,1
1367323,1
542349,0
993210,1
449602,1
283508,1
201246,1
897795,1
1132472,1
1154715,1
305373,1
464090,1
890232,1
582861,1
1009658,3
1170659,1
1320635,0
673958,1
1083006,0
388581,1
1214650,0
1333420,1
391701,1
993252,1
854258,0
115712,1
297366,1
462223,0
1066084,0
373927,1
377051,1
1347937,1
31352,1
470439,1
1260261,0
808564,1
649812,1
975366,1
760835,3
722886,0
579152,1
1312727,0
64,0
307106,1
1027357,1
688050,1
943754,1
853657,1
976647,1
865523,1
529071,1
648112,1
1207813,0
366353,1
1142010,1
757345,0
970440,1
811074,1
906864,1
104612,0
1106307,1
389440,1
10521,1
611020,0
435961,1
1206435,1
351156,0
227541,1
429073,1
427582,1
907430,1
1122560,1
437479,1
866822,1
233975,1
1122400,1
1064090,0
408630,1
397083,1
736891,1
131004,1
738718,1
290982,1
1182631,1
293545,1
1281273,1
180516,1
518968,1
388770,1
1352054,0
1222796,1
21610,3
642989,1
1220246,1
225349,1
479850,1
930395,1
65477,0
530484,1
1065074,0
373814,1
711325,0
398294,1
889953,1
288589,1
79627,0
204584,1
613453,1
150074,1
161642,1
348059,1
1107387,1
795629,1
442258,1
886868,1
497653,0
598034,1
401419,0
825915,1
1077546,1
1102525,1
219196,1
616514,1
484205,0
418922,1
597149,0
116388,1
1267109,1
602482,0
847104,0
857005,1
664241,1
1089668,1
893081,1
779589,0
957210,1
147241,1
876008,0
1191041,1
849908,1
1262352,1
968677,1
763924,1
1070964,1
524570,1
227682,1
280717,1
645576,1
539634,1
568752,1
1309256,1
1364939,0
137915,1
444389,1
334709,1
1037236,1
475048,1
1293058,0
1237926,1
1286502,1
967018,1
814272,1
903441,1
691087,3
1065276,1
929237,1
1401578,1
1135182,1
1258052,1
1277439,1
121140,0
449565,1
481937,1
26700,1
1344161,0
543095,1
1120609,1
1113713,1
393399,1
388865,1
772183,1
69754,1
3394,1
492476,0
711327,1
1322473,0
755347,1
94392,3
548429,1
1160610,3
734676,1
78572,1
804320,1
1058746,1
1079261,0
865376,0
859851,0
758883,1
1043630,3
77600,1
688147,1
542030,1
991146,1
150198,3
135057,1
1113362,0
332626,1
1272140,1
72569,1
595142,1
316512,1
193777,1
1122644,1
1108396,0
766917,1
425848,1
246691,0
526522,0
1161163,2
257346,0
155917,1
431152,0
751347,1
654347,1
1163985,3
1120734,1
1102279,2
690114,1
1054012,0
340594,1
41137,1
337478,1
1376205,1
442323,1
62710,0
604503,1
805204,3
47232,0
569205,1
472813,1
800049,1
1204946,3
900115,0
426184,1
1249739,0
306258,0
64248,1
870264,0
265836,1
1124304,1
1088465,1
1023242,1
258901,1
1128243,1
488999,1
37293,1
898800,1
1033589,1
116342,1
375545,1
271938,1
1053281,1
90634,1
1073405,1
1172729,1
1018814,1
1383085,1
222046,2
503235,1
357061,1
465261,1
302606,1
1039312,0
734031,1
587757,0
285854,1
1143721,1
701605,1
1102861,1
1071359,1
1366368,1
340385,1
1091891,1
1243046,1
1252048,1
828582,1
758620,1
1353452,0
1045447,0
1009894,1
1081799,0
916347,1
1244456,1
898148,0
1072787,1
302589,0
1353219,1
490343,1
71307,3
146643,3
971964,1
732022,1
528544,1
219898,1
1100413,0
943956,1
856604,1
883526,1
871513,1
25919,1
652263,1
8415,1
327661,0
1226906,1
566598,1
799061,1
1218973,0
344024,1
543537,0
458107,1
307341,1
226695,1
684589,1
1278655,0
81715,0
139041,1
591310,1
1400758,3
397570,1
1051888,1
34453,0
1200805,1
765916,1
1363741,0
1277664,1
600599,0
1354446,0
334671,1
216365,1
864168,1
786500,1
567249,1
639522,1
919481,1
809842,1
351472,1
391625,1
1337993,0
371038,1
178376,1
37093,0
1260502,1
75349,0
1182055,1
172624,1
565262,1
936559,1
195623,1
1221380,1
709753,0
1178290,0
103218,1
601506,1
518677,1
690842,0
649254,1
39027,1
701460,1
693121,3
1084795,1
1142034,0
282798,1
344908,1
109821,1
505924,1
91881,0
338155,1
746431,1
402112,0
1349002,1
608488,1
1337225,1
200017,1
1070629,1
1079213,0
784802,3
890944,1
978112,2
1241440,1
865430,1
620434,1
859969,1
17676,2
114574,1
1155064,0
100350,1
75940,1
744047,1
39152,1
573967,1
542949,1
209990,1
594712,1
211217,1
602680,1
1276320,1
647203,1
292289,1
1284956,1
106124,1
233644,1
1329108,1
160780,1
968511,1
896348,0
1217647,0
273700,1
552240,0
472251,1
1397314,1
1000941,1
944444,0
940359,0
237740,1
1082756,0
78893,1
894266,1
205322,1
294503,1
17712,1
319743,1
423293,1
502233,1
1023437,1
967951,1
227970,1
44628,1
361057,1
938370,1
913565,0
1270601,1
1007411,1
1126685,1
1266460,1
1230558,2
1265730,3
863370,1
1320061,1
94895,1
61910,1
1096377,1
560763,1
532482,1
572364,1
413758,2
308711,1
1250774,1
1017424,1
649404,1
764329,1
1257062,1
513708,1
1363178,1
572312,1
782592,1
709502,1
871657,0
116470,1
541050,1
388935,1
904144,1
55386,1
349548,1
1199401,1
1192154,1
53739,1
944601,1
419780,1
946662,1
780846,1
716641,1
879369,1
54469,0
599529,1
990332,1
689850,1
928462,1
1358227,1
120411,1
70618,1
474136,0
706627,1
494802,1
619966,1
551552,1
215561,1
2105,1
516107,1
104724,0
962946,0
176824,1
744178,1
1145249,0
1254533,1
146868,0
146999,1
618913,1
471974,1
1051379,1
1338466,1
699847,1
1339127,1
697710,0
583418,0
972604,1
917005,2
318341,1
896170,0
356061,1
1116904,1
857355,1
718467,1
183186,0
365905,3
1325135,1
966587,0
394126,1
1084528,3
103679,1
1158872,1
1290786,1
316508,0
959229,1
225318,1
1312738,1
117122,1
411566,0
346350,1
244126,1
1027202,1
103620,0
636750,0
1236902,1
695657,1
1314643,1
48569,1
765126,1
925112,1
287041,1
992171,0
432072,0
212040,1
442535,0
721644,1
350692,1
152173,1
506862,1
467892,0
114588,1
1387299,1
1406313,1
262805,0
535079,1
26296,3
248172,1
807882,1
385308,1
1022601,1
670889,1
266110,1
566890,1
1263901,1
804561,1
411169,0
488763,1
1346706,1
1142776,1
298823,0
1061603,1
160904,1
245867,1
35148,0
812533,1
784840,1
432816,1
1010386,1
1026288,1
90441,1
60951,1
1235126,1
706109,1
1214953,1
1328344,1
1388514,1
668135,1
1263973,1
475525,1
712757,1
861095,1
286355,1
751314,1
376028,0
218620,1
1007361,1
286347,1
1008819,3
794049,1
1256002,1
637968,1
645679,1
934562,1
723191,1
400501,1
324756,1
452745,1
20020,0
1126303,1
1107682,1
156161,1
524758,1
264347,1
1403394,3
1007731,0
1353493,1
1380372,0
1140389,1
784919,1
1289250,0
712422,0
1100126,1
853262,1
1251400,1
562277,1
1116803,0
995325,1
1109035,1
438756,0
304537,1
1175968,1
840811,1
447522,1
511174,0
724672,1
147828,0
1019930,2
108346,0
1083976,0
413956,1
701265,1
518252,0
727993,1
923544,0
561825,1
481422,1
890941,1
189699,1
863054,1
1352036,1
50443,1
1018173,0
1117316,0
524905,2
784090,1
472827,1
1092315,1
90671,1
1121206,1
10338,0
316841,0
906319,1
1305341,1
792543,1
511492,0
1250008,1
35015,1
69153,1
438604,1
249934,0
222748,1
1304223,1
764581,1
1258518,1
1354486,1
741070,1
1319539,1
1283896,1
1302448,1
819019,1
316147,0
885519,0
30930,1
1004997,1
539,1
314416,1
1287250,1
359179,0
304520,1
219619,1
832373,0
1024194,1
1122231,0
1210569,0
27508,1
649291,1
948623,1
513476,1
61720,0
899617,1
1153143,3
331169,1
466279,1
662575,1
1231735,1
389578,1
1031703,1
1126896,1
491397,1
1355304,1
841289,1
821003,1
860818,1
821736,1
590416,1
1024737,1
827384,1
511559,1
27833,1
1088011,0
757855,1
651484,1
9535,0
1217781,1
571767,1
1160340,1
704993,1
1291026,1
1239920,1
372949,0
796460,1
1024914,1
1071267,3
1118182,1
988867,1
1226831,0
752803,0
535905,1
544823,1
1229690,0
55798,1
609363,1
238051,1
1304225,1
203051,3
826266,1
369720,1
655254,1
158866,1
156033,0
175815,0
1051036,1
1272969,1
430353,1
1290573,1
120607,0
808444,1
1083457,1
333753,1
253382,0
370081,1
121480,1
41221,1
824295,3
798225,1
481377,1
1333115,1
280041,1
32932,1
792358,0
234509,1
409684,1
775629,1
188684,3
469520,1
806857,1
1388655,1
778878,1
246142,1
920687,1
66389,0
238527,1
710102,1
369638,1
376676,1
223189,1
1342198,1
1030367,1
532990,1
332978,3
1204990,1
817655,1
899462,0
947585,2
850318,1
630965,3
51860,1
391025,1
198145,1
473567,1
259397,1
1048670,1
571150,1
769434,1
267649,1
532412,0
867145,1
233500,0
548043,0
1299976,1
100832,1
115452,0
965916,1
471883,1
855698,0
590052,1
316441,1
1089383,1
1102354,1
1226191,1
1274807,1
1355570,1
884646,1
750460,1
69079,1
754787,1
700852,1
40780,1
81237,1
838904,1
137956,1
50976,1
802861,1
130040,1
304631,1
1097680,1
1308763,2
903698,1
1025236,1
815888,1
844481,1
525443,1
616317,0
629369,1
1120613,3
24900,1
678529,1
359681,2
1036980,0
579468,0
1271633,1
356452,1
845987,1
995591,1
389299,1
554942,1
562115,1
202263,1
1011992,0
1197692,1
608459,0
1257732,0
434704,1
700859,1
1212519,1
503919,1
155727,1
1191171,1
1128742,1
109407,1
952880,1
402049,0
379058,2
1037132,1
268713,0
10024,1
1158866,1
1087246,1
558445,0
465543,1
315378,1
188556,1
9668,1
1388092,1
1100345,1
519232,1
1177214,0
1054476,0
486288,1
447077,1
1136949,1
940944,1
1010457,1
1311355,1
45498,1
171354,1
1001694,1
626968,1
1302096,1
585919,1
221637,1
694193,1
775014,1
1141394,1
1270109,1
1272249,1
1406679,1
176866,1
631050,1
1047729,1
516030,3
535408,1
1404530,1
689201,1
178426,1
521863,1
1139603,1
802839,1
318046,0
79647,1
648164,1
1278304,1
663870,1
116343,1
456236,1
1398270,0
1108906,3
1048957,1
335237,1
375552,1
215407,1
1123637,1
480415,1
741127,1
713708,1
836417,0
937214,1
1191618,1
68357,0
1187905,0
376995,1
500748,1
568527,1
1174120,0
327768,0
226964,1
378331,0
941277,1
627230,0
247832,1
991063,1
242826,3
1351334,1
965434,3
732805,1
625711,1
942241,1
1097239,1
1082641,1
644848,1
820573,1
1037173,3
823761,0
243589,1
632251,0
1319700,1
463389,1
1237114,1
143924,1
675584,1
1385214,0
173858,0
375966,0
321726,1
505054,0
917292,3
1328780,2
865580,1
1154096,1
386532,1
852927,1
469169,0
658138,3
1310329,1
882438,1
76124,2
1209117,1
940608,0
846947,1
1136133,1
188814,1
1029091,1
1032533,1
28300,1
396156,1
1137648,1
334795,1
605946,3
943657,1
1402116,1
383169,1
320036,0
777942,2
113285,0
685908,0
822473,3
1052310,0
451034,0
859454,1
1177348,1
960591,0
255487,1
738654,0
338332,1
331980,0
746154,1
891016,0
552728,1
1291702,1
1379757,1
979081,0
1361735,1
173001,1
598373,1
198070,1
868505,1
1215307,1
878557,1
598800,1
1261756,1
288040,0
363417,1
314787,0
874860,1
1120939,1
473175,1
881959,1
403878,1
972251,1
1090958,1
1248805,3
286591,1
957909,1
1231437,1
1137595,1
235932,1
1378229,1
615878,1
601016,0
467162,1
1074115,1
552283,1
145952,1
114043,1
100217,1
985974,1
563640,1
1261963,1
958246,0
558628,1
1010043,1
1209074,1
756340,1
260975,1
1372611,1
639414,0
1280703,1
1002614,0
1368143,1
400420,1
513192,0
513067,1
1047545,1
216492,1
642700,1
687788,1
157480,0
435144,1
146522,2
1357467,1
593319,1
1097646,1
1232757,1
315280,1
1346384,1
422762,1
530840,0
165463,1
1142496,1
1344342,1
488806,1
1324948,1
1052470,1
475177,1
1254029,1
608663,1
311451,0
262924,1
1306769,1
754230,1
1256308,1
420082,0
32725,0
767196,1
1280009,1
765912,1
828576,1
210251,1
561162,1
582007,0
206291,1
407534,0
1003941,0
733848,1
1022986,1
394243,1
1376484,1
819971,1
294533,1
253033,1
253370,1
223651,1
730018,1
1192618,1
466756,1
1071570,1
681348,0
988380,1
1066826,0
319208,0
278926,1
25647,1
82181,1
962131,2
734746,1
1240037,1
247068,1
1026520,1
1137280,0
370743,1
1260522,1
598275,1
501896,0
1330152,1
148046,3
1000294,0
325531,3
470784,1
759189,1
862739,1
544332,0
856443,1
298079,0
153792,3
45488,0
878118,1
127325,1
405673,1
505273,1
825076,1
232770,1
562953,1
1322117,0
275161,1
154953,1
773699,1
608642,0
1211316,1
963358,1
1084952,2
668310,1
1023532,1
949613,1
914854,1
447675,1
746072,1
1030365,0
397839,1
1081743,1
667640,1
714058,1
1271644,1
413848,1
1115702,0
1398462,0
480218,1
733708,1
82312,0
749811,1
534358,1
480562,3
956004,1
248968,1
331120,1
1036331,0
1177560,1
934270,1
715645,1
366443,1
201233,1
1203091,3
331292,1
264922,1
330558,1
1060531,0
1352530,0
992553,1
787975,1
1123197,1
214897,0
204507,1
116807,1
37260,1
1244776,1
153313,1
1353777,1
81403,1
1288516,1
913441,1
288428,1
1294769,3
75869,1
72450,1
720778,0
1028466,0
1334580,1
822433,1
607732,1
1211157,0
49161,3
307502,1
466899,1
206078,0
1252753,1
1311110,1
1261177,1
738237,1
353728,1
747038,1
886143,1
684471,1
556368,1
358441,1
1295743,1
194202,1
224852,0
634471,1
676052,1
681025,1
466489,1
561694,1
564758,1
3192,1
470353,0
1373978,1
423809,0
293401,1
191056,1
25156,3
1385029,2
75086,0
30102,1
1022164,3
1038851,1
1178892,1
486374,1
586282,1
354524,0
182487,0
32800,1
141008,0
1019540,1
983426,1
1221901,1
1247065,1
349912,0
1279140,1
1001572,1
90582,1
790389,1
1056742,1
388200,0
1221924,1
1340675,0
531159,1
656128,1
662018,1
454524,1
571920,1
893162,1
116400,3
1364419,1
1267833,0
1336802,1
805326,1
669735,0
836589,1
508242,1
230964,1
89880,1
69430,1
1077471,1
176557,1
718266,2
858485,1
734976,0
736748,1
272505,1
347886,0
988508,1
709354,1
842977,0
1258104,1
1237125,1
1149114,1
1231827,0
1173531,0
536087,1
1367254,1
977305,3
87679,0
824708,1
1073604,1
241662,1
1244751,0
1362905,1
373045,1
944784,1
908887,1
1251946,1
344580,1
489977,1
1392825,1
988735,1
313146,1
207778,1
382721,1
395587,1
54272,1
568481,0
1387232,1
247613,1
303850,1
585500,1
488349,1
967602,1
955185,0
6812,1
749851,1
769851,1
592561,0
558725,1
334869,1
230881,1
1257592,1
1000983,0
390694,1
239073,1
1377841,0
835647,3
1085135,1
825394,1
704089,1
1052859,1
1178195,1
122490,1
593691,1
939437,1
239354,1
1178860,1
1160111,1
525560,1
1228273,0
44565,1
485835,0
972263,1
1297693,1
555980,1
284884,0
883055,1
188716,3
331595,1
118315,1
1231055,1
1197733,1
772227,0
1396893,1
566184,1
612914,1
339294,1
934063,0
1009579,0
416546,1
95939,1
226934,1
308817,2
382616,1
678739,0
208586,0
983200,1
580562,1
161072,1
156531,1
178867,0
1377967,1
222506,1
399827,1
488858,2
579977,1
398196,1
19967,1
271216,1
1002252,1
366107,1
1167667,1
815379,1
896255,1
637838,1
179308,1
437480,1
568443,1
122367,1
1058551,1
197088,0
391066,0
182263,1
565290,1
291524,0
406709,1
1304244,1
338839,1
885782,1
1249442,1
1235740,1
1323369,1
707367,0
589420,1
696474,1
1340822,1
1063884,1
369282,0
175239,1
1379215,1
1173775,1
341559,1
477926,1
610435,1
1195482,1
746968,1
967739,0
558458,0
884988,1
159819,1
1228795,1
251349,1
1019469,0
103809,3
323045,1
876799,0
297959,1
485075,0
653082,1
1387659,1
1147405,1
666234,1
958482,1
867894,1
456458,1
825024,0
540502,1
626237,2
702477,1
118271,0
1349443,1
167228,1
647659,1
819468,1
201691,3
724958,1
428714,1
180537,1
178414,0
1294445,1
1238403,0
424227,1
1121270,1
608251,1
1373003,1
940251,0
159887,0
865010,0
841972,1
787828,1
817656,0
523454,1
666474,1
531661,2
720182,1
88747,1
814432,1
147991,1
970290,1
1192961,1
175275,1
323954,1
159500,3
244623,1
116833,1
1051868,1
860826,0
301336,1
82451,1
214698,0
653589,1
800692,1
1078595,0
1358916,1
932200,1
619388,1
1348289,1
1347326,1
319693,1
154970,3
109991,1
1390747,1
890034,1
108331,1
1264003,1
778365,1
904880,3
966546,1
1154771,1
902596,1
502635,1
658611,3
671797,1
6370,1
1208018,0
1314269,1
553532,1
605337,1
1016439,0
1276906,1
337031,1
416894,1
1016123,1
1331553,1
1189620,1
18234,0
1226472,1
526063,1
1249819,1
1187005,1
1229221,0
221241,1
432703,0
651806,1
159061,1
1116637,1
48910,0
321942,1
1016840,1
430161,1
111945,0
1122291,1
470215,1
756729,1
1097674,1
696236,1
258563,1
22247,1
962004,1
310353,1
234020,1
791366,1
1265592,1
490568,1
1241358,1
1319406,0
1235742,1
504157,1
201319,1
100717,1
809014,1
678253,0
60861,1
503614,1
326549,1
313553,1
1083369,2
1273497,1
1052918,1
626161,1
1081716,1
849069,1
1376204,1
1029750,0
112521,1
140347,0
265495,1
932822,1
1366869,1
758957,1
1162720,1
944165,1
1223504,1
647278,1
1335239,1
1041956,1
175517,1
206664,1
797667,1
869376,1
1271402,1
33862,1
835348,1
505725,0
617208,1
896009,1
1235548,1
450774,0
486237,1
123049,1
1051557,3
26728,1
1164042,1
1387650,2
538536,1
481149,0
160369,1
702124,0
929645,1
152960,1
927758,1
577058,1
1336356,1
547808,1
927320,1
489750,1
1338029,1
493245,1
571621,1
142338,0
124592,1
1102734,1
13963,1
1335036,1
765073,1
854242,1
938184,1
586207,1
698129,1
900171,1
155821,1
767178,1
114237,1
1272002,2
135787,1
904658,1
1392176,1
1074923,1
1211071,3
636018,1
237233,0
476940,0
528575,1
1143129,1
601085,1
435444,1
1023617,0
367079,3
590198,1
40514,1
529585,1
1300192,0
536326,1
1053437,2
324909,1
1020655,0
1373656,0
1307740,0
937081,1
995805,1
1229128,1
542646,0
1155261,1
701959,0
1153283,1
1403266,0
642091,0
973819,1
1188773,1
390074,1
1218826,1
52050,0
1085611,1
1162388,1
1342144,0
635862,3
20335,3
1137904,1
1365112,0
1162524,1
1367548,1
25710,1
707363,1
36114,1
1107377,0
497613,1
1118372,0
374632,1
277683,1
728647,1
193143,1
687213,0
1336679,1
1336577,1
46553,1
657247,1
3694,1
844383,1
512577,0
590671,1
250364,1
1273589,1
388695,1
922445,1
157471,1
898902,1
665957,1
324980,1
721632,1
1039993,1
1135543,1
1236492,0
762234,1
992910,1
357916,1
174891,1
1277630,0
686012,2
1243212,1
151621,1
1121915,0
46222,1
1086548,3
147522,1
1185571,1
727460,1
521997,1
537007,1
717471,0
887577,3
1021808,1
234502,0
121744,0
202891,1
11833,0
323706,1
374292,1
431575,0
932151,2
1117594,1
565327,1
287131,1
316486,1
319350,1
908815,1
